
Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on node20
*** at Wed Jan 18 14:29:58 2023

     161A      0.195903   162A      0.205585   163A      0.214478  
     164A      0.220188   165A      0.221882   166A      0.226883  
     167A      0.228812   168A      0.235985   169A      0.238640  
     170A      0.240107   171A      0.248706   172A      0.250997  
     173A      0.253960   174A      0.259247   175A      0.261047  
     176A      0.262125   177A      0.268469   178A      0.282223  
     179A      0.288994   180A      0.298288   181A      0.305910  
     182A      0.307397   183A      0.320651   184A      0.330137  
     185A      0.334997   186A      0.343960   187A      0.346100  
     188A      0.348403   189A      0.354821   190A      0.357090  
     191A      0.363507   192A      0.364394   193A      0.371193  
     194A      0.375490   195A      0.376970   196A      0.382603  
     197A      0.386127   198A      0.392353   199A      0.393434  
     200A      0.400127   201A      0.402668   202A      0.411100  
     203A      0.414945   204A      0.420378   205A      0.427040  
     206A      0.440889   207A      0.444723   208A      0.445999  
     209A      0.456287   210A      0.461471   211A      0.465071  
     212A      0.476426   213A      0.479206   214A      0.485669  
     215A      0.488472   216A      0.497130   217A      0.503335  
     218A      0.505549   219A      0.520112   220A      0.521130  
     221A      0.530158   222A      0.537431   223A      0.547256  
     224A      0.550975   225A      0.567531   226A      0.570116  
     227A      0.579209   228A      0.598134   229A      0.601303  
     230A      0.606827   231A      0.609093   232A      0.619622  
     233A      0.621192   234A      0.629297   235A      0.631332  
     236A      0.632374   237A      0.636708   238A      0.637613  
     239A      0.642722   240A      0.644415   241A      0.648425  
     242A      0.650493   243A      0.653287   244A      0.655405  
     245A      0.659755   246A      0.662458   247A      0.667263  
     248A      0.668308   249A      0.672971   250A      0.674569  
     251A      0.678447   252A      0.685257   253A      0.688628  
     254A      0.692611   255A      0.694554   256A      0.697734  
     257A      0.705515   258A      0.709177   259A      0.712131  
     260A      0.713633   261A      0.717534   262A      0.720633  
     263A      0.722697   264A      0.725358   265A      0.728637  
     266A      0.731796   267A      0.738551   268A      0.739273  
     269A      0.741677   270A      0.747144   271A      0.749556  
     272A      0.759165   273A      0.764192   274A      0.766348  
     275A      0.773985   276A      0.777068   277A      0.780603  
     278A      0.787040   279A      0.787846   280A      0.790597  
     281A      0.796886   282A      0.800082   283A      0.801904  
     284A      0.812853   285A      0.816445   286A      0.822817  
     287A      0.827423   288A      0.828855   289A      0.832526  
     290A      0.840085   291A      0.840193   292A      0.842738  
     293A      0.850650   294A      0.853200   295A      0.854537  
     296A      0.855008   297A      0.858849   298A      0.863320  
     299A      0.867012   300A      0.869123   301A      0.873366  
     302A      0.876288   303A      0.879298   304A      0.884094  
     305A      0.885385   306A      0.887329   307A      0.888188  
     308A      0.891293   309A      0.896881   310A      0.901956  
     311A      0.903255   312A      0.904514   313A      0.910836  
     314A      0.914139   315A      0.918699   316A      0.926082  
     317A      0.932144   318A      0.933213   319A      0.936637  
     320A      0.943654   321A      0.944580   322A      0.946006  
     323A      0.950484   324A      0.951641   325A      0.956710  
     326A      0.958655   327A      0.960643   328A      0.968419  
     329A      0.970068   330A      0.974470   331A      0.978447  
     332A      0.983844   333A      0.987558   334A      0.992044  
     335A      0.999345   336A      1.009854   337A      1.018259  
     338A      1.020246   339A      1.022275   340A      1.026752  
     341A      1.037520   342A      1.046763   343A      1.050123  
     344A      1.056397   345A      1.058417   346A      1.060641  
     347A      1.074903   348A      1.075402   349A      1.080019  
     350A      1.084224   351A      1.088770   352A      1.103877  
     353A      1.109000   354A      1.118475   355A      1.121762  
     356A      1.126675   357A      1.128622   358A      1.133019  
     359A      1.134839   360A      1.135594   361A      1.142123  
     362A      1.144938   363A      1.150802   364A      1.153781  
     365A      1.160429   366A      1.168806   367A      1.172233  
     368A      1.179626   369A      1.180964   370A      1.183528  
     371A      1.184468   372A      1.190070   373A      1.195523  
     374A      1.199408   375A      1.207537   376A      1.208888  
     377A      1.211158   378A      1.218444   379A      1.219520  
     380A      1.226912   381A      1.233957   382A      1.236280  
     383A      1.237105   384A      1.242998   385A      1.245904  
     386A      1.252111   387A      1.266134   388A      1.271345  
     389A      1.274929   390A      1.279470   391A      1.282020  
     392A      1.286167   393A      1.287055   394A      1.295267  
     395A      1.303073   396A      1.304329   397A      1.310965  
     398A      1.320495   399A      1.321739   400A      1.327489  
     401A      1.327885   402A      1.332122   403A      1.334855  
     404A      1.337208   405A      1.340801   406A      1.343992  
     407A      1.349370   408A      1.354678   409A      1.361550  
     410A      1.363773   411A      1.370642   412A      1.375814  
     413A      1.379677   414A      1.395073   415A      1.405894  
     416A      1.410404   417A      1.417533   418A      1.418431  
     419A      1.423046   420A      1.428843   421A      1.431833  
     422A      1.433742   423A      1.439498   424A      1.441036  
     425A      1.444928   426A      1.453227   427A      1.458865  
     428A      1.474543   429A      1.482384   430A      1.497145  
     431A      1.505513   432A      1.511521   433A      1.531845  
     434A      1.544519   435A      1.551080   436A      1.567791  
     437A      1.573620   438A      1.575294   439A      1.590555  
     440A      1.596684   441A      1.604703   442A      1.615532  
     443A      1.619206   444A      1.620130   445A      1.633245  
     446A      1.640747   447A      1.644867   448A      1.650885  
     449A      1.655625   450A      1.663150   451A      1.666956  
     452A      1.669797   453A      1.674969   454A      1.675567  
     455A      1.678107   456A      1.679411   457A      1.689235  
     458A      1.691818   459A      1.692660   460A      1.701939  
     461A      1.709668   462A      1.717401   463A      1.727900  
     464A      1.732427   465A      1.734725   466A      1.741656  
     467A      1.753005   468A      1.756744   469A      1.758308  
     470A      1.762187   471A      1.766904   472A      1.777726  
     473A      1.780026   474A      1.789170   475A      1.797372  
     476A      1.798204   477A      1.803096   478A      1.813330  
     479A      1.818320   480A      1.821465   481A      1.823824  
     482A      1.830716   483A      1.838707   484A      1.844469  
     485A      1.850696   486A      1.855667   487A      1.858976  
     488A      1.862215   489A      1.865976   490A      1.869620  
     491A      1.876671   492A      1.878880   493A      1.883487  
     494A      1.886743   495A      1.888083   496A      1.891549  
     497A      1.895201   498A      1.898691   499A      1.902732  
     500A      1.904635   501A      1.909032   502A      1.914932  
     503A      1.917336   504A      1.922865   505A      1.933734  
     506A      1.937984   507A      1.939465   508A      1.939771  
     509A      1.944917   510A      1.948747   511A      1.953894  
     512A      1.956807   513A      1.964811   514A      1.967175  
     515A      1.970149   516A      1.973397   517A      1.974816  
     518A      1.978784   519A      1.984378   520A      1.989418  
     521A      1.995675   522A      1.998932   523A      2.002601  
     524A      2.006628   525A      2.014295   526A      2.016577  
     527A      2.021625   528A      2.030267   529A      2.034637  
     530A      2.040950   531A      2.045255   532A      2.046756  
     533A      2.052294   534A      2.053187   535A      2.062020  
     536A      2.065185   537A      2.069261   538A      2.078621  
     539A      2.080537   540A      2.087064   541A      2.089451  
     542A      2.093293   543A      2.101581   544A      2.108092  
     545A      2.111084   546A      2.115307   547A      2.121507  
     548A      2.127713   549A      2.130542   550A      2.132056  
     551A      2.134171   552A      2.138853   553A      2.145645  
     554A      2.149519   555A      2.160638   556A      2.163121  
     557A      2.167114   558A      2.170845   559A      2.176021  
     560A      2.182032   561A      2.188760   562A      2.191773  
     563A      2.195544   564A      2.199108   565A      2.201795  
     566A      2.203705   567A      2.208755   568A      2.216655  
     569A      2.223029   570A      2.227747   571A      2.229504  
     572A      2.234608   573A      2.240072   574A      2.243617  
     575A      2.247066   576A      2.257147   577A      2.264042  
     578A      2.269783   579A      2.273460   580A      2.274478  
     581A      2.280811   582A      2.286720   583A      2.289973  
     584A      2.304643   585A      2.310922   586A      2.316151  
     587A      2.321051   588A      2.327668   589A      2.336345  
     590A      2.348377   591A      2.352731   592A      2.356701  
     593A      2.369419   594A      2.373082   595A      2.378115  
     596A      2.381764   597A      2.387283   598A      2.391156  
     599A      2.401422   600A      2.403403   601A      2.410351  
     602A      2.412518   603A      2.420625   604A      2.427477  
     605A      2.434037   606A      2.436182   607A      2.447078  
     608A      2.449981   609A      2.465309   610A      2.477543  
     611A      2.483065   612A      2.486417   613A      2.495742  
     614A      2.498813   615A      2.505655   616A      2.516417  
     617A      2.528377   618A      2.540307   619A      2.541858  
     620A      2.549912   621A      2.559558   622A      2.568850  
     623A      2.569736   624A      2.574027   625A      2.604169  
     626A      2.608283   627A      2.615478   628A      2.624126  
     629A      2.630256   630A      2.633782   631A      2.653816  
     632A      2.664690   633A      2.686509   634A      2.715475  
     635A      2.726442   636A      2.726912   637A      2.732799  
     638A      2.736006   639A      2.749365   640A      2.760330  
     641A      2.763876   642A      2.769216   643A      2.771286  
     644A      2.789387   645A      2.794783   646A      2.801132  
     647A      2.804196   648A      2.806088   649A      2.812886  
     650A      2.816962   651A      2.834935   652A      2.849856  
     653A      2.854198   654A      2.858766   655A      2.869949  
     656A      2.885160   657A      2.892777   658A      2.899799  
     659A      2.904701   660A      2.908256   661A      2.933439  
     662A      2.943951   663A      2.956324   664A      2.960113  
     665A      2.971666   666A      2.973501   667A      2.975505  
     668A      3.005813   669A      3.019070   670A      3.022126  
     671A      3.026935   672A      3.033737   673A      3.037377  
     674A      3.039434   675A      3.046980   676A      3.068986  
     677A      3.077188   678A      3.081906   679A      3.095143  
     680A      3.095847   681A      3.096264   682A      3.102423  
     683A      3.104845   684A      3.108101   685A      3.118054  
     686A      3.140117   687A      3.146328   688A      3.161517  
     689A      3.172316   690A      3.184102   691A      3.191214  
     692A      3.210975   693A      3.278827   694A      3.287094  
     695A      3.305875   696A      3.355655   697A      3.384870  
     698A      3.465018   699A      3.497291   700A      3.502229  
     701A      3.509105   702A      3.524231   703A      3.555135  
     704A      3.677651   705A      3.689156   706A      3.737249  
     707A      3.809656   708A      3.812623   709A      3.830558  
     710A      3.894013   711A      3.904465   712A      3.918840  
     713A      3.922259   714A      3.926740   715A      3.927496  
     716A      3.941190   717A      3.953388   718A      3.955228  

    Final Occupation by Irrep:
              A 
    DOCC [   145 ]

  @DF-RHF Final Energy: -1823.99316519987997

   => Energetics <=

    Nuclear Repulsion Energy =           4216.4826900783127712
    One-Electron Energy =              -10872.0586517461160838
    Two-Electron Energy =                4831.5827964679228899
    Total Energy =                      -1823.9931651998804227

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix


 Multipole Moments:

 ------------------------------------------------------------------------------------
     Multipole            Electronic (a.u.)      Nuclear  (a.u.)        Total (a.u.)
 ------------------------------------------------------------------------------------

 L = 1.  Multiply by 2.5417464519 to convert [e a0] to [Debye]
 Dipole X            :        -75.6861753           75.7323202            0.0461449
 Dipole Y            :         37.6771891          -38.8640134           -1.1868243
 Dipole Z            :        -23.8990762           24.4425636            0.5434874
 Magnitude           :                                                    1.3061622

 ------------------------------------------------------------------------------------

*** tstop() called on node20 at Wed Jan 18 15:01:56 2023
Module time:
	user time   =     943.50 seconds =      15.72 minutes
	system time =      22.07 seconds =       0.37 minutes
	total time  =         69 seconds =       1.15 minutes
Total time:
	user time   =   24989.36 seconds =     416.49 minutes
	system time =     629.33 seconds =      10.49 minutes
	total time  =       1980 seconds =      33.00 minutes

*** tstart() called on node20
*** at Wed Jan 18 15:01:56 2023


         ------------------------------------------------------------
                                   SCF GRAD                          
                          Rob Parrish, Justin Turney,                
                       Andy Simmonett, and Alex Sokolov              
         ------------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         N           -9.842119752556     3.336555274673    -2.355586413949    14.003074004430
         C           -8.670044258054     3.850482572587    -2.888654841918    12.000000000000
         C           -7.583489469195     3.204984185031    -2.087929531086    12.000000000000
         C           -9.646013154376     2.445793056948    -1.315057534225    12.000000000000
         C           -8.160492714393     2.369712618455    -1.147657775658    12.000000000000
         H          -10.747670310436     3.591225622275    -2.694764910046     1.007825032230
         O           -8.586041224965     4.619633375778    -3.783697765073    15.994914619570
         O          -10.485328911343     1.881704274677    -0.700012759568    15.994914619570
         C           -6.217525923805     3.353798546813    -2.175882673435    12.000000000000
         C           -7.406609288396     1.640749823982    -0.253366545152    12.000000000000
         C           -6.022879690034     1.765840548788    -0.346228516934    12.000000000000
         C           -5.432292480469     2.603393671556    -1.294829789577    12.000000000000
         H           -5.765295140813     4.023726445869    -2.890921459129     1.007825032230
         H           -7.865385958298     1.001629180889     0.486325052856     1.007825032230
         H           -5.402778106152     1.209888326017     0.342905556972     1.007825032230
         C           -3.941392946091     2.813322872967    -1.354493987938    12.000000000000
         C           -2.996207825282     1.692092405389    -1.013207413191    12.000000000000
         C           -1.757910826316     2.044181744516    -0.469747252783    12.000000000000
         C           -0.873544955014     1.022108321483    -0.202838532229    12.000000000000
         C           -3.288582228109     0.356747789061    -1.301915903501    12.000000000000
         C           -2.374913360406    -0.661684869951    -1.047495133585    12.000000000000
         C           -1.170288012672    -0.294472695375    -0.485224918406    12.000000000000
         C           -0.002819808606    -1.143178932868    -0.092514442283    12.000000000000
         N            0.950198734955    -0.251996682092     0.405357452274    14.003074004430
         C            0.495766168273     1.072541489079     0.388272275452    12.000000000000
         C            2.241476600828    -0.647596474789     0.883350648040    12.000000000000
         C            3.386143792316    -0.176800948177     0.251048078674    12.000000000000
         C            4.626489992059    -0.558957125923     0.721887293685    12.000000000000
         C            2.352746126432    -1.492662886317     1.970117031819    12.000000000000
         C            3.605809200366    -1.880437736262     2.428587874365    12.000000000000
         C            4.768558761470    -1.415202712829     1.819211818263    12.000000000000
         H            3.313635824218     0.490657349748    -0.596852534865     1.007825032230
         H            5.492558584526    -0.172762243295     0.205813260310     1.007825032230
         H           -2.594154843115    -1.692872990007    -1.281366956381     1.007825032230
         H           -4.239889911428     0.103676714653    -1.748182834669     1.007825032230
         H           -1.515884705750     3.076840901996    -0.269867702212     1.007825032230
         O            1.096148221836     2.028263349766     0.740667968867    15.994914619570
         O            0.104551903175    -2.317189131992    -0.188964720106    15.994914619570
         O           -3.510374360331     3.878166858835    -1.670229984516    15.994914619570
         H            1.469481739972    -1.868582118106     2.469554420435     1.007825032230
         H            3.631687132055    -2.547471745007     3.274070412498     1.007825032230
         C            6.184131563350    -1.754241613953     2.338805447774    12.000000000000
         C            6.666287294755    -0.555069230080     3.176916263906    12.000000000000
         H            6.610597197658     0.376795857178     2.612508991700     1.007825032230
         H            7.697701920569    -0.699879951170     3.503027551598     1.007825032230
         H            6.035527515579    -0.431439287907     4.060437245451     1.007825032230
         C            6.281871538384    -3.060920626244     3.160698789824    12.000000000000
         C            6.539094420858    -4.216114652102     2.168625530964    12.000000000000
         H            5.444927677224    -3.245722235579     3.827727862335     1.007825032230
         H            7.160378703603    -2.963412550205     3.801580584620     1.007825032230
         C            7.309239948309    -3.476951938602     1.082393483820    12.000000000000
         C            5.241620186036    -4.822028509449     1.603290465054    12.000000000000
         C            7.367526740131    -5.322841460488     2.831526494467    12.000000000000
         C            7.146163820707    -2.099906602343     1.192989967782    12.000000000000
         H            8.334219875960    -4.946628354921     3.171531090897     1.007825032230
         H            7.550407775918    -6.154401756889     2.148150732377     1.007825032230
         H            6.836783139862    -5.726280463263     3.698302088732     1.007825032230
         C            8.118048759938    -4.014652818130     0.089692046603    12.000000000000
         C            7.844999848053    -1.252031348547     0.342826109360    12.000000000000
         C            8.663444875061    -1.788405782708    -0.643620728666    12.000000000000
         C            8.789222244291    -3.165595767247    -0.778180787165    12.000000000000
         H            7.786383890235    -0.176837358398     0.444946505708     1.007825032230
         H            4.667906514285    -4.095041303949     1.032370175214     1.007825032230
         H            4.609381593468    -5.203738408225     2.409769818078     1.007825032230
         H            5.474792087827    -5.658878906275     0.941780721465     1.007825032230
         H            8.243188832920    -5.085643118178     0.000243252450     1.007825032230
         H            9.209781039120    -1.128025167383    -1.303555824159     1.007825032230
         H            9.427528325992    -3.575282071363    -1.549944534737     1.007825032230

  Nuclear repulsion = 4216.482690078312771

  ==> Basis Set <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 330
    Number of basis functions: 718
    Number of Cartesian functions: 760
    Spherical Harmonics?: true
    Max angular momentum: 2

  ==> DFJKGrad: Density-Fitted SCF Gradients <==

    Gradient:                    1
    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:             20
    Integrals threads:          20
    Memory [MiB]:            71525
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1242
    Number of basis functions: 3538
    Number of Cartesian functions: 4052
    Spherical Harmonics?: true
    Max angular momentum: 3


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1        0.002560892633    -0.000936404261     0.001176220378
       2        0.000220202058     0.003514631325    -0.002099039024
       3       -0.003902221436    -0.001231833312     0.000760096230
       4       -0.001140920516    -0.000523372078    -0.001343253093
       5        0.002788885776     0.000100099434     0.000718451364
       6       -0.000087590302     0.000408230488    -0.000486594647
       7       -0.000372979007    -0.000217713484    -0.000455839625
       8        0.001388013361     0.000279064404     0.000420774115
       9        0.001204313844     0.000682131958    -0.001497235262
      10       -0.000514452330    -0.001206656804     0.001412209573
      11        0.000968325000     0.000523833525     0.000217861986
      12       -0.002583935476    -0.000990798333     0.001044804552
      13       -0.000603624138     0.000312742552    -0.000212487769
      14        0.000563115264    -0.000225183840     0.000224540077
      15       -0.000334031145    -0.000761406028     0.000485941385
      16        0.001546873950     0.001550305843    -0.000804971634
      17       -0.001268367593    -0.001817530569     0.000379980787
      18        0.000436059561     0.001451687531    -0.000051237374
      19       -0.001378900010    -0.000168199598    -0.002429824032
      20        0.001687736608     0.001096240875     0.000354302418
      21       -0.001182623926    -0.001091895580    -0.000276196169
      22        0.002657476700     0.002977407842     0.000664445407
      23       -0.000701568315    -0.004881815413     0.001614718789
      24       -0.000170976998     0.001103718604    -0.002698254027
      25       -0.000793201948     0.000590290752     0.005055371800
      26        0.003002150965    -0.003288202400     0.003109121496
      27        0.003212697486     0.002107203127    -0.002998033311
      28        0.000356748394    -0.000918879030    -0.000852150991
      29       -0.000282840153     0.000911957207    -0.000872068852
      30        0.001098329961    -0.005140168258     0.002371652235
      31       -0.003090659413     0.002979269613     0.001843321767
      32        0.001183336955     0.000938021005    -0.000843502803
      33        0.000111133382     0.001700535308    -0.001758024295
      34        0.000255733700    -0.000085552127     0.000062945637
      35       -0.000155050370    -0.000246530032     0.000014629249
      36       -0.000176523469     0.000324306824    -0.000049576093
      37       -0.001350221606     0.000942746398    -0.002131472765
      38       -0.000548582444     0.000188232174    -0.001220716980
      39       -0.000846948086    -0.000414194495     0.000344602654
      40        0.000014528696    -0.001235247636     0.001858035755
      41       -0.002379049570    -0.000080645657    -0.000493590197
      42       -0.002490740953    -0.004518871444    -0.001063801432
      43        0.000392313186    -0.000716357716     0.000032488632
      44       -0.000614787348    -0.000069233594     0.000249761708
      45       -0.000163607578    -0.000034255631    -0.000171328805
      46       -0.000110744290     0.000435652185    -0.000095452996
      47        0.000692490946     0.000183544857     0.000331821365
      48       -0.001229803773     0.002368266897     0.000758053013
      49        0.002253049545     0.000185593583    -0.000057831066
      50       -0.000326256849     0.000326550044     0.000360678784
      51       -0.000612216145     0.000888516574     0.000614878071
      52       -0.000890004786     0.000747479781    -0.000377528038
      53        0.000198757475     0.000510880049    -0.000921024944
      54        0.000859461876     0.000391913230    -0.000203736683
      55       -0.000020382408    -0.000117885643    -0.000124887879
      56       -0.000150229854     0.000000589873     0.000435067804
      57        0.000077105014     0.000148588429    -0.000150794928
      58        0.000748585496     0.000151666398    -0.001559374972
      59       -0.001555407602    -0.000398848615     0.000177367787
      60        0.000498940090     0.000649964871    -0.000591890277
      61       -0.000530609482    -0.001182925854     0.000797572418
      62        0.001125347068    -0.000186271033    -0.000308285114
      63        0.000566668831     0.000526292172    -0.000032116013
      64        0.000050894047     0.000287876876     0.000018803120
      65        0.000048434951     0.000018153393     0.000881932516
      66        0.000008423648     0.000082279508     0.000210792017
      67       -0.000196425186    -0.000007952841     0.000219725058
      68       -0.000020541961     0.000108365796     0.000009152144


*** tstop() called on node20 at Wed Jan 18 15:02:43 2023
Module time:
	user time   =     535.79 seconds =       8.93 minutes
	system time =      13.67 seconds =       0.23 minutes
	total time  =         47 seconds =       0.78 minutes
Total time:
	user time   =   25525.20 seconds =     425.42 minutes
	system time =     643.00 seconds =      10.72 minutes
	total time  =       2027 seconds =      33.78 minutes

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 N         -18.5989108263        6.3051756716       -4.4514131872
	 C         -16.3840091433        7.2763575130       -5.4587665222
	 C         -14.3307181721        6.0565423461       -3.9456149830
	 C         -18.2283230643        4.6218790372       -2.4850985789
	 C         -15.4210962790        4.4781078449       -2.1687588817
	 H         -20.3101533734        6.7864328808       -5.0923676525
	 O         -16.2252664171        8.7298418802       -7.1501525175
	 O         -19.8143999778        3.5559057282       -1.3228323999
	 C         -11.7494211739        6.3377607334       -4.1118223339
	 C         -13.9964630733        3.1005678077       -0.4787933797
	 C         -11.3815931007        3.3369550184       -0.6542770738
	 C         -10.2655450215        4.9197010360       -2.4468736814
	 H         -10.8948288486        7.6037409865       -5.4630498080
	 H         -14.8634253322        1.8928048311        0.9190211578
	 H         -10.2097709372        2.2863575786        0.6479975896
	 C          -7.4481532209        5.3164097324       -2.5596226758
	 C          -5.6620122047        3.1975912252       -1.9146845192
	 C          -3.3219700147        3.8629436478       -0.8876936559
	 C          -1.6507607233        1.9315047982       -0.3833092736
	 C          -6.2145197522        0.6741556172       -2.4602644960
	 C          -4.4879358229       -1.2504031856       -1.9794789202
	 C          -2.2115238319       -0.5564727457       -0.9169422050
	 C          -0.0053286660       -2.1602950955       -0.1748269586
	 N           1.7956153738       -0.4762047137        0.7660145677
	 C           0.9368622803        2.0268096726        0.7337282627
	 C           4.2357768922       -1.2237799772        1.6692907975
	 C           6.3988843889       -0.3341053708        0.4744121130
	 C           8.7427990072       -1.0562758839        1.3641692785
	 C           4.4460458217       -2.8207240528        3.7229816252
	 C           6.8139918493       -3.5535123175        4.5893659542
	 C           9.0112700723       -2.6743455393        3.4378121007
	 H           6.2618641873        0.9272080125       -1.1278878282
	 H          10.3794314528       -0.3264733246        0.3889306950
	 H          -4.9022421805       -3.1990663163       -2.4214326138
	 H          -8.0122307347        0.1959205963       -3.3035867748
	 H          -2.8646069316        5.8143866364       -0.5099760473
	 O           2.0714199322        3.8328622414        1.3996596111
	 O           0.1975744629       -4.3788528404       -0.3570915684
	 O          -6.6336461389        7.3286732320       -3.1562772373
	 H           2.7769180349       -3.5311084461        4.6667815065
	 H           6.8628940529       -4.8140239104        6.1870963951
	 C          11.6863149785       -3.3150362083        4.4197017570
	 C          12.5974572607       -1.0489288255        6.0035016623
	 H          12.4922182293        0.7120409753        4.9369264946
	 H          14.5465484253       -1.3225814284        6.6197626825
	 H          11.4054940271       -0.8153020939        7.6731143435
	 C          11.8710167629       -5.7843016754        5.9728550778
	 C          12.3570975639       -7.9673020060        4.0981083222
	 H          10.2894220829       -6.1335261046        7.2333573426
	 H          13.5311547044       -5.6000381166        7.1839461488
	 C          13.8124616876       -6.5704869153        2.0454272444
	 C           9.9052266053       -9.1123132520        3.0297798785
	 C          13.9226077608      -10.0587125696        5.3508095915
	 C          13.5042924688       -3.9682483675        2.2544243095
	 H          15.7493930349       -9.3477728352        5.9933251602
	 H          14.2682028320      -11.6301337866        4.0594165604
	 H          12.9196477135      -10.8211017931        6.9887780769
	 C          15.3408888294       -7.5865943151        0.1694934037
	 C          14.8249011671       -2.3659963492        0.6478474553
	 C          16.3715381169       -3.3795971305       -1.2162669058
	 C          16.6092228975       -5.9821090240       -1.4705485638
	 H          14.7141330602       -0.3341741761        0.8408270363
	 H           8.8210648912       -7.7385065369        1.9508968912
	 H           8.7104688194       -9.8336404201        4.5538049816
	 H          10.3458576398      -10.6937313100        1.7797076338
	 H          15.5773692947       -9.6104726652        0.0004596805
	 H          17.4039638394       -2.1316586290       -2.4633634969
	 H          17.8154465761       -6.7563039361       -2.9289706803
	             0.0025608926       -0.0009364043        0.0011762204
	             0.0002202021        0.0035146313       -0.0020990390
	            -0.0039022214       -0.0012318333        0.0007600962
	            -0.0011409205       -0.0005233721       -0.0013432531
	             0.0027888858        0.0001000994        0.0007184514
	            -0.0000875903        0.0004082305       -0.0004865946
	            -0.0003729790       -0.0002177135       -0.0004558396
	             0.0013880134        0.0002790644        0.0004207741
	             0.0012043138        0.0006821320       -0.0014972353
	            -0.0005144523       -0.0012066568        0.0014122096
	             0.0009683250        0.0005238335        0.0002178620
	            -0.0025839355       -0.0009907983        0.0010448046
	            -0.0006036241        0.0003127426       -0.0002124878
	             0.0005631153       -0.0002251838        0.0002245401
	            -0.0003340311       -0.0007614060        0.0004859414
	             0.0015468740        0.0015503058       -0.0008049716
	            -0.0012683676       -0.0018175306        0.0003799808
	             0.0004360596        0.0014516875       -0.0000512374
	            -0.0013789000       -0.0001681996       -0.0024298240
	             0.0016877366        0.0010962409        0.0003543024
	            -0.0011826239       -0.0010918956       -0.0002761962
	             0.0026574767        0.0029774078        0.0006644454
	            -0.0007015683       -0.0048818154        0.0016147188
	            -0.0001709770        0.0011037186       -0.0026982540
	            -0.0007932019        0.0005902908        0.0050553718
	             0.0030021510       -0.0032882024        0.0031091215
	             0.0032126975        0.0021072031       -0.0029980333
	             0.0003567484       -0.0009188790       -0.0008521510
	            -0.0002828402        0.0009119572       -0.0008720689
	             0.0010983300       -0.0051401683        0.0023716522
	            -0.0030906594        0.0029792696        0.0018433218
	             0.0011833370        0.0009380210       -0.0008435028
	             0.0001111334        0.0017005353       -0.0017580243
	             0.0002557337       -0.0000855521        0.0000629456
	            -0.0001550504       -0.0002465300        0.0000146292
	            -0.0001765235        0.0003243068       -0.0000495761
	            -0.0013502216        0.0009427464       -0.0021314728
	            -0.0005485824        0.0001882322       -0.0012207170
	            -0.0008469481       -0.0004141945        0.0003446027
	             0.0000145287       -0.0012352476        0.0018580358
	            -0.0023790496       -0.0000806457       -0.0004935902
	            -0.0024907410       -0.0045188714       -0.0010638014
	             0.0003923132       -0.0007163577        0.0000324886
	            -0.0006147873       -0.0000692336        0.0002497617
	            -0.0001636076       -0.0000342556       -0.0001713288
	            -0.0001107443        0.0004356522       -0.0000954530
	             0.0006924909        0.0001835449        0.0003318214
	            -0.0012298038        0.0023682669        0.0007580530
	             0.0022530495        0.0001855936       -0.0000578311
	            -0.0003262568        0.0003265500        0.0003606788
	            -0.0006122161        0.0008885166        0.0006148781
	            -0.0008900048        0.0007474798       -0.0003775280
	             0.0001987575        0.0005108800       -0.0009210249
	             0.0008594619        0.0003919132       -0.0002037367
	            -0.0000203824       -0.0001178856       -0.0001248879
	            -0.0001502299        0.0000005899        0.0004350678
	             0.0000771050        0.0001485884       -0.0001507949
	             0.0007485855        0.0001516664       -0.0015593750
	            -0.0015554076       -0.0003988486        0.0001773678
	             0.0004989401        0.0006499649       -0.0005918903
	            -0.0005306095       -0.0011829259        0.0007975724
	             0.0011253471       -0.0001862710       -0.0003082851
	             0.0005666688        0.0005262922       -0.0000321160
	             0.0000508940        0.0002878769        0.0000188031
	             0.0000484350        0.0000181534        0.0008819325
	             0.0000084236        0.0000822795        0.0002107920
	            -0.0001964252       -0.0000079528        0.0002197251
	            -0.0000205420        0.0001083658        0.0000091521

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         2.619875	       1.386378
	 R(1,4)           =         2.614807	       1.383696
	 R(1,6)           =         1.889651	       0.999960
